"","x","z","y"
"1",0,-0.427321815452828,-7.92320815196925
"2",0,0.221881279827462,-2.24898224083909
"3",0,-0.4431725186816,-0.898348103144036
"4",0,-1.32626984707889,-2.63489730663976
"5",0,-0.586814298916103,3.13189051133556
"6",0,-0.896471821757804,4.65874628965804
"7",0,-0.601281852039225,3.24073772057555
"8",0,1.11879763448449,-0.530765085117253
"9",0,-0.610141399657537,4.82391464950189
"10",0,-0.229277307187783,-3.1282398411584
"11",0,1.78839778075253,-3.99190020485447
"12",0,0.51020572887467,-6.26708359189974
"13",0,0.562295326056749,0.114103062083218
"14",0,1.69588104728882,-1.45489135907953
"15",0,-1.59022968296525,-1.3299351076067
"16",0,-1.02212248103751,6.06931461170207
"17",0,-0.359106554232531,-6.59433454406808
"18",0,1.23826451554619,-5.03252298368853
"19",0,1.16242803640348,-4.99374349140878
"20",0,1.96148531268327,-2.48547037015117
"21",0,1.65460976096009,-2.135335726278
"22",0,-0.380048780465917,4.91635052962015
"23",0,0.307450948779756,-1.26218255807148
"24",0,1.49568400701693,2.28882746756123
"25",0,1.82014965695745,2.39218206932406
"26",0,-1.39366357027658,4.15709287288016
"27",0,0.520314211632706,1.50981866110215
"28",0,0.26182614436081,-2.95444403643892
"29",0,0.736254937530181,2.03178460193989
"30",0,-0.0363948562564575,0.453504961463229
"31",0,-0.51349412181881,-4.78786833634808
"32",0,-0.993739448610049,2.44591565403622
"33",0,-0.11040761504256,1.46141461459836
"34",0,0.0640234359267486,-0.474317057551988
"35",0,0.146429146851242,1.33662360165973
"36",0,1.78296745809339,0.545581821746255
"37",0,0.0866987054451377,-4.24633223011065
"38",0,-0.675434141862566,-1.78988660270178
"39",0,-0.0524403024891357,4.02954337218543
"40",0,-0.929349543813639,-5.14963326721522
"41",0,0.367908513898219,5.33258739577066
"42",0,0.305552749373496,2.06990985178819
"43",0,0.466270262600041,5.28052150788352
"44",0,-0.190353835868088,5.04083104472783
"45",0,1.23428480863965,11.5396731127604
"46",0,0.848994776977654,-0.743508839840836
"47",0,0.186058312667622,-3.90832302889117
"48",0,-1.28179078475975,5.74246258362212
"49",0,-0.425250873096421,2.78737015529143
"50",0,-1.67353174578901,4.10338335767219
"51",0,0.282939103793131,3.93522273234554
"52",0,-0.401781350472022,0.585904682600835
"53",0,1.68154561264763,0.427939755959655
"54",0,1.06786478511712,4.26498661655563
"55",0,-0.489438869713565,7.24549173946177
"56",0,-0.293938175271023,5.37316785349132
"57",0,1.66228974565818,-6.68057884220692
"58",0,-0.800974761559331,-2.43521072720603
"59",0,-1.90267623651148,-2.89745398458761
"60",0,0.229174111121311,4.91461359002578
"61",0,-0.360757999642712,-4.67713015865522
"62",0,1.78217966727755,9.92858103622537
"63",0,1.45609311711575,-2.40079438004827
"64",0,-0.605346580553276,-3.84807205592082
"65",0,-2.22089469949864,-1.45430586494475
"66",0,-0.648825970719423,3.26073783541919
"67",0,-0.485355663953817,0.67457164529263
"68",0,1.56868748102668,-1.08799042986582
"69",0,0.24925386501489,-2.76953549570721
"70",0,0.54866549902248,0.986825071185005
"71",0,1.17652524183965,-3.21836319092515
"72",0,-0.262934824518539,-6.08773347689283
"73",0,-0.297859471902059,6.82889207582096
